
**** Log file opened at 2024-10-24 17:38:43 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [2]    >Thu Oct 24 17:38:43,731<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/43762777] closed after cancel
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [5]    >Wed Nov 20 11:46:51,465<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [5/59629588] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Wed Nov 20 11:46:52,694<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [1/59630890] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [1]    >Wed Nov 20 11:46:52,695<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [1/59630890] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Error:     >Wed Nov 20 11:46:54,154<    >RfcIoException:
	message: CpicDriver write: Connection [4/59649415] was cancelled by environment before all data has been sent to the partner
	return code: RFCIO_ERROR_CONNECTION_CANCELLED<


Info:     >Wed Nov 20 18:26:32,865<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [4/81182909] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [4]    >Wed Nov 20 18:26:32,865<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [4/81182909] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Wed Nov 20 18:27:55,180<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [1/83658749] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [1]    >Wed Nov 20 18:27:55,181<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [1/83658749] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
